user_id,avg_daily_sessions,avg_trade_duration_minutes,avg_risk_per_trade_pct,avg_win_rate,avg_rr,max_drawdown_pct,rule_violations_count,inactivity_days_after_purchase
USR000017,1.94,35.0,0.7,0.395,0.69,6.96,2,2
USR000024,1.94,49.2,0.52,0.507,1.2,2.53,0,6
USR000028,1.26,25.9,0.79,0.485,0.94,7.25,0,16
USR000036,0.93,22.8,0.97,0.33,0.8,8.17,1,12
USR000044,1.16,52.7,0.22,0.492,1.39,3.34,0,6
USR000062,1.01,21.1,0.73,0.486,1.25,4.11,0,9
USR000065,1.43,33.6,0.83,0.497,0.96,4.02,0,8
USR000070,1.83,54.2,0.14,0.458,1.17,1.0,0,3
USR000076,1.83,59.2,0.59,0.508,1.23,2.45,1,3
USR000077,1.9,37.7,0.89,0.447,1.27,4.75,2,4
USR000087,1.84,65.0,0.41,0.443,0.83,4.08,1,9
USR000106,0.93,24.0,1.13,0.311,0.69,7.22,2,18
USR000110,0.87,28.8,0.66,0.433,0.81,5.78,0,4
USR000132,1.55,46.1,0.7,0.398,0.93,3.7,0,1
USR000134,1.56,32.4,0.87,0.411,0.89,1.0,0,5
USR000143,0.91,26.4,1.04,0.468,0.94,3.5,2,10
USR000144,1.24,26.0,1.08,0.375,1.01,4.97,4,4
USR000152,0.97,18.6,0.8,0.49,1.5,1.0,0,0
USR000156,1.3,22.6,1.01,0.344,0.75,4.84,2,11
USR000158,0.72,27.5,1.26,0.493,0.98,5.64,2,6
USR000159,1.08,33.3,0.57,0.512,1.16,4.05,1,9
USR000180,1.67,39.6,0.6,0.542,1.45,3.29,0,6
USR000182,1.14,34.6,0.62,0.415,0.89,3.9,0,11
USR000187,1.32,41.2,0.77,0.457,1.28,4.47,1,6
USR000195,1.5,34.8,0.81,0.427,1.18,5.62,0,5
USR000199,1.36,45.6,0.22,0.487,1.15,3.8,0,9
USR000209,2.04,60.5,0.51,0.542,1.3,1.14,0,5
USR000210,2.11,18.3,1.17,0.337,1.03,10.28,3,10
USR000219,1.59,32.4,1.06,0.497,1.22,6.53,0,8
USR000225,1.61,40.0,0.92,0.418,0.93,4.5,3,10
USR000228,2.01,40.2,0.84,0.454,1.01,4.94,2,0
USR000229,0.75,38.3,0.63,0.511,1.42,1.0,0,8
USR000243,1.08,27.0,0.77,0.336,0.93,3.68,1,5
USR000249,1.54,48.6,0.76,0.443,1.16,2.18,1,3
USR000256,0.98,31.3,0.87,0.506,1.07,6.58,1,4
USR000257,0.76,30.1,0.88,0.338,0.96,8.73,1,13
USR000270,1.58,41.1,0.97,0.561,1.2,2.84,0,5
USR000275,2.18,58.4,0.5,0.518,1.4,1.31,1,9
USR000283,2.14,68.9,0.25,0.45,1.2,5.83,1,4
USR000292,1.41,54.3,0.71,0.464,1.0,7.23,1,16
USR000297,2.11,37.9,0.8,0.427,0.85,5.69,1,0
USR000311,1.48,27.2,0.82,0.486,1.11,5.66,0,4
USR000315,1.74,43.1,0.47,0.463,1.21,7.08,1,8
USR000320,1.26,27.2,0.75,0.524,1.23,3.83,1,6
USR000322,0.9,28.6,1.02,0.451,0.88,5.32,1,15
USR000334,1.71,34.9,0.85,0.398,1.0,5.09,1,5
USR000336,1.41,51.7,1.19,0.519,1.07,5.26,1,8
USR000338,0.98,41.9,0.77,0.478,1.26,6.13,0,8
USR000349,1.09,30.3,1.31,0.382,1.15,3.88,1,7
USR000356,1.56,33.2,0.96,0.442,0.92,3.87,3,11
USR000363,1.85,51.1,0.98,0.428,1.35,4.12,1,7
USR000384,1.23,59.8,0.12,0.551,1.54,2.77,0,8
USR000409,1.53,59.3,0.4,0.441,1.11,6.77,0,10
USR000423,1.2,36.8,0.92,0.477,0.78,3.35,2,6
USR000424,1.68,25.5,0.99,0.388,0.55,5.92,1,16
USR000427,1.38,42.4,0.92,0.423,1.22,4.68,2,13
USR000435,2.47,18.4,1.18,0.358,1.08,7.11,1,12
USR000438,1.49,59.9,0.4,0.406,1.21,2.99,0,6
USR000443,1.34,26.4,0.89,0.375,0.9,5.99,2,14
USR000459,1.43,70.3,0.48,0.477,1.24,5.36,0,12
USR000462,1.47,30.2,0.79,0.53,1.15,1.56,0,8
USR000465,1.37,34.1,0.94,0.384,1.2,6.8,0,7
USR000482,1.54,36.9,0.43,0.584,1.18,2.8,1,7
USR000489,1.06,24.9,0.98,0.41,1.22,5.47,2,5
USR000490,1.4,33.9,0.31,0.546,1.35,3.09,0,1
USR000493,0.48,28.2,0.93,0.507,1.33,5.54,3,6
USR000503,1.16,63.0,0.79,0.424,0.92,4.16,5,5
USR000504,1.61,45.9,0.99,0.39,1.12,3.32,0,13
USR000510,1.79,20.5,0.81,0.488,1.2,6.16,0,5
USR000517,1.86,59.8,0.41,0.5,1.42,5.45,0,7
USR000520,1.42,33.9,0.96,0.478,1.21,4.95,2,9
USR000533,0.87,27.8,0.92,0.519,1.07,4.73,2,10
USR000539,1.59,48.4,0.38,0.517,1.39,2.56,0,6
USR000546,1.32,20.4,0.91,0.448,1.37,3.88,1,5
USR000555,2.02,42.1,1.05,0.587,1.18,7.52,2,7
USR000573,1.77,44.0,0.93,0.46,1.32,3.88,0,8
USR000582,2.0,31.6,1.29,0.496,1.27,4.31,0,12
USR000591,1.67,41.3,0.63,0.506,1.27,4.21,1,7
USR000592,1.53,31.7,0.95,0.282,0.84,8.69,1,9
USR000594,1.57,50.1,0.42,0.436,1.05,4.56,0,3
USR000618,2.13,63.0,0.52,0.529,1.46,5.0,0,7
USR000619,1.03,22.3,0.75,0.402,1.25,5.61,1,10
USR000621,1.36,54.5,0.47,0.532,1.16,4.51,1,11
USR000625,1.39,48.9,0.7,0.461,0.97,7.34,2,1
USR000627,1.74,30.1,0.51,0.529,1.7,2.61,1,7
USR000632,1.48,38.9,0.66,0.491,1.16,4.28,0,11
USR000642,0.75,33.3,0.53,0.382,0.63,6.42,1,13
USR000650,1.72,45.0,0.68,0.419,1.46,5.83,1,11
USR000665,1.87,44.5,0.41,0.522,1.05,4.18,0,6
USR000667,1.44,23.2,1.13,0.475,1.14,5.84,2,11
USR000688,1.27,47.2,0.2,0.495,1.13,1.0,0,9
USR000701,1.92,54.4,0.69,0.487,1.06,4.64,0,1
USR000706,0.98,40.4,0.92,0.425,0.95,9.07,0,6
USR000712,1.21,42.7,0.77,0.539,1.46,1.0,0,14
USR000718,2.21,25.3,1.23,0.531,1.09,6.85,3,6
USR000739,1.86,21.4,1.52,0.465,0.83,5.07,3,3
USR000759,1.72,9.9,1.9,0.335,0.74,9.36,2,12
USR000760,0.36,17.3,1.56,0.322,0.75,8.65,4,18
USR000763,1.14,38.7,0.66,0.572,1.23,1.16,0,4
USR000771,1.81,30.1,1.08,0.558,1.22,3.22,0,4
USR000779,0.91,42.0,0.91,0.444,1.13,3.59,1,6
USR000785,2.23,20.5,0.96,0.363,1.26,6.38,0,7
USR000792,1.07,32.3,0.63,0.55,1.11,3.46,1,6
USR000793,1.8,32.7,0.74,0.454,1.22,5.2,0,8
USR000795,0.49,43.0,0.65,0.522,1.29,2.27,0,4
USR000803,2.09,35.7,0.42,0.61,1.35,2.1,1,9
USR000811,1.55,52.6,0.72,0.39,1.13,3.46,0,9
USR000814,1.36,53.8,0.55,0.4,1.01,7.29,0,7
USR000820,1.25,8.0,1.54,0.367,0.79,9.88,1,8
USR000824,1.24,22.7,0.82,0.409,0.94,3.88,0,13
USR000828,1.28,19.9,0.78,0.441,1.28,5.29,0,8
USR000838,1.18,19.5,1.16,0.39,0.96,7.75,2,8
USR000845,1.26,28.7,0.1,0.453,1.28,3.03,0,7
USR000848,1.11,26.4,1.26,0.56,1.2,3.23,0,8
USR000849,1.58,66.6,0.62,0.538,1.44,2.4,1,3
USR000862,0.76,13.6,1.28,0.438,0.99,6.46,3,13
USR000863,1.87,20.8,0.68,0.413,1.41,2.4,0,6
USR000865,0.59,40.9,1.03,0.542,1.27,4.57,1,9
USR000872,1.43,31.3,0.62,0.47,1.11,3.52,0,6
USR000890,0.92,22.2,0.65,0.406,0.77,7.36,1,13
USR000906,1.59,58.0,0.24,0.489,1.07,2.96,0,2
USR000909,2.1,41.2,0.68,0.549,1.3,1.16,0,10
USR000919,1.97,54.4,0.27,0.499,1.42,1.95,0,1
USR000922,1.72,4.0,0.8,0.443,0.9,6.77,0,11
USR000939,0.99,31.3,0.78,0.524,1.2,5.07,0,12
USR000944,1.18,36.5,0.88,0.445,1.56,2.57,1,4
USR000946,1.27,19.5,0.64,0.51,1.16,2.53,2,11
USR000947,1.73,41.9,1.16,0.393,1.48,5.37,2,7
USR000949,2.09,42.0,0.42,0.57,1.31,3.33,0,2
USR000964,1.5,30.6,0.83,0.457,0.86,4.47,0,9
USR000987,1.81,47.7,0.1,0.509,1.34,3.72,2,4
USR001012,1.42,13.8,0.7,0.506,1.23,4.33,1,11
USR001014,1.14,41.0,0.4,0.56,1.2,3.36,0,3
USR001026,1.97,19.5,0.87,0.467,1.16,6.1,0,3
USR001039,1.12,16.1,1.6,0.349,0.81,8.52,3,6
USR001043,2.01,33.7,0.64,0.428,1.32,5.92,1,6
USR001047,1.91,23.6,0.53,0.375,1.14,5.43,0,10
USR001049,0.78,48.5,0.5,0.378,1.26,3.9,1,14
USR001050,1.74,54.7,0.28,0.455,1.08,4.71,0,12
USR001052,1.11,44.2,0.41,0.44,0.79,7.25,0,7
USR001060,2.2,41.2,1.02,0.43,1.14,1.6,2,2
USR001061,1.45,26.0,0.61,0.394,1.01,7.41,2,4
USR001063,1.65,18.9,0.57,0.486,0.88,1.57,3,12
USR001070,1.92,33.0,0.66,0.529,1.19,2.43,0,3
USR001071,1.1,15.6,0.98,0.461,0.95,8.13,1,10
USR001079,1.6,41.3,0.42,0.556,1.38,1.0,0,1
USR001082,1.62,18.5,0.76,0.413,0.82,2.71,0,5
USR001088,1.31,38.6,0.7,0.504,1.27,3.39,3,10
USR001095,1.63,24.9,0.68,0.453,0.55,6.34,2,7
USR001100,0.88,44.5,0.71,0.432,0.78,7.65,0,8
USR001105,2.2,48.0,0.86,0.422,1.2,5.57,0,2
USR001109,1.29,10.1,1.15,0.365,1.12,5.29,0,4
USR001115,1.56,70.7,0.29,0.552,1.26,1.95,2,10
USR001123,1.42,25.2,0.93,0.518,1.66,3.54,0,7
USR001128,1.46,30.3,0.91,0.443,0.95,7.12,1,14
USR001130,1.04,26.5,0.86,0.449,1.19,2.06,0,4
USR001145,1.44,34.0,0.51,0.566,1.32,3.46,1,8
USR001148,1.3,31.5,0.88,0.393,0.79,7.29,3,7
USR001150,1.27,28.0,0.9,0.451,1.17,4.49,0,5
USR001151,2.09,37.1,0.85,0.423,1.33,4.44,2,4
